Testsuite: org.simpleframework.xml.core.StrictModeTest
Tests run: 5, Failures: 0, Errors: 0, Time elapsed: 0.379 sec
------------- Standard Output ---------------
<exampleObjectWithAddress version="1.0">
   <integer>123</integer>
   <address>
      <name>example name</name>
      <address>example address</address>
   </address>
   <name>test</name>
</exampleObjectWithAddress><exampleObjectWithAddress version="1.0">
   <integer>123</integer>
   <address>
      <name>example name</name>
      <address>example address</address>
   </address>
   <name>test</name>
</exampleObjectWithAddress>
<example-object-with-address ID="0" version="1.0">
   <integer>123</integer>
   <!-- org.simpleframework.xml.core.StrictModeTest$Address -->
   <address ID="1">
      <!-- java.lang.String -->
      <name ID="2">example name</name>
      <!-- java.lang.String -->
      <address ID="3">example address</address>
   </address>
   <!-- java.lang.String -->
   <name ID="4">test</name>
</example-object-with-address>>>>>> ELEMENT=[element example-object-with-address]
>>>>> TYPE=[class org.simpleframework.xml.core.StrictModeTest$ExampleObjectWithAddress]
>>>>> SOURCE=[class org.xmlpull.mxp1.MXParserCachingStrings]
<ExampleObjectWithAddress ID="0" version="1.0">
   <Integer>123</Integer>
   <!-- org.simpleframework.xml.core.StrictModeTest$Address -->
   <Address ID="1">
      <!-- java.lang.String -->
      <Name ID="2">example name</Name>
      <!-- java.lang.String -->
      <Address ID="3">example address</Address>
   </Address>
   <!-- java.lang.String -->
   <Name ID="4">test</Name>
</ExampleObjectWithAddress>>>>>> ELEMENT=[element ExampleObjectWithAddress]
>>>>> TYPE=[class org.simpleframework.xml.core.StrictModeTest$ExampleObjectWithAddress]
>>>>> SOURCE=[class org.xmlpull.mxp1.MXParserCachingStrings]
------------- ---------------- ---------------
------------- Standard Error -----------------
org.simpleframework.xml.core.AttributeException: Attribute 'name' does not have a match in class org.simpleframework.xml.core.StrictModeTest$ExampleObjectWithAddress at line 1
	at org.simpleframework.xml.core.Composite.readAttribute(Composite.java:549)
	at org.simpleframework.xml.core.Composite.readAttributes(Composite.java:471)
	at org.simpleframework.xml.core.Composite.readSection(Composite.java:387)
	at org.simpleframework.xml.core.Composite.read(Composite.java:368)
	at org.simpleframework.xml.core.Composite.readDefault(Composite.java:262)
	at org.simpleframework.xml.core.Composite.read(Composite.java:232)
	at org.simpleframework.xml.core.Composite.read(Composite.java:202)
	at org.simpleframework.xml.core.Composite.read(Composite.java:150)
	at org.simpleframework.xml.core.Traverser.read(Traverser.java:92)
	at org.simpleframework.xml.core.Persister.read(Persister.java:632)
	at org.simpleframework.xml.core.Persister.read(Persister.java:613)
	at org.simpleframework.xml.core.Persister.read(Persister.java:591)
	at org.simpleframework.xml.core.Persister.read(Persister.java:569)
	at org.simpleframework.xml.core.Persister.read(Persister.java:506)
	at org.simpleframework.xml.core.Persister.read(Persister.java:415)
	at org.simpleframework.xml.core.StrictModeTest.testStrictMode(StrictModeTest.java:60)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:592)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:422)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:931)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:785)
org.simpleframework.xml.core.ValueRequiredException: Unable to satisfy @org.simpleframework.xml.Element(type=void, required=true, data=false, name=) on field 'name' java.lang.String org.simpleframework.xml.core.StrictModeTest$ExampleObjectWithAddress.name for class org.simpleframework.xml.core.StrictModeTest$ExampleObjectWithAddress at line 1
	at org.simpleframework.xml.core.Composite.validate(Composite.java:700)
	at org.simpleframework.xml.core.Composite.readElements(Composite.java:506)
	at org.simpleframework.xml.core.Composite.readSection(Composite.java:388)
	at org.simpleframework.xml.core.Composite.read(Composite.java:368)
	at org.simpleframework.xml.core.Composite.readDefault(Composite.java:262)
	at org.simpleframework.xml.core.Composite.read(Composite.java:232)
	at org.simpleframework.xml.core.Composite.read(Composite.java:202)
	at org.simpleframework.xml.core.Composite.read(Composite.java:150)
	at org.simpleframework.xml.core.Traverser.read(Traverser.java:92)
	at org.simpleframework.xml.core.Persister.read(Persister.java:632)
	at org.simpleframework.xml.core.Persister.read(Persister.java:613)
	at org.simpleframework.xml.core.Persister.read(Persister.java:591)
	at org.simpleframework.xml.core.Persister.read(Persister.java:569)
	at org.simpleframework.xml.core.Persister.read(Persister.java:506)
	at org.simpleframework.xml.core.StrictModeTest.testNonStrictModeMissingName(StrictModeTest.java:87)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:592)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
